Périmètre;Nature;Date;Heure;Date - Heure;Consommation (MW);Prévision J-1 (MW);Prévision J (MW);Fioul (MW);Charbon (MW);Gaz (MW);Nucléaire (MW);Eolien (MW);Solaire (MW);Hydraulique (MW);Pompage (MW);Bioénergies (MW);Ech. physiques (MW);Taux de CO2 (g/kWh);Ech. comm. Angleterre (MW);Ech. comm. Espagne (MW);Ech. comm. Italie (MW);Ech. comm. Suisse (MW);Ech. comm. Allemagne-Belgique (MW);Fioul - TAC (MW);Fioul - Cogénération (MW);Fioul - Autres (MW);Gaz - TAC (MW);Gaz - Cogénération (MW);Gaz - CCG (MW);Gaz - Autres (MW);Hydraulique - Fil de l'eau + éclusée (MW);Hydraulique - Lacs (MW);Hydraulique - STEP turbinage (MW);Bioénergies - Déchets (MW);Bioénergies - Biomasse (MW);Bioénergies - Biogaz (MW);Stockage batterie (MW);Déstockage batterie (MW);Eolien terrestre (MW);Eolien offshore (MW)
France;Données temps réel;2022-12-07;03:00;2022-12-07T03:00:00+01:00;58383;59300;58600;173;1508;6882;36323;2669;0;3042;-3356;817;10325;103;2073;2590;1150;-2252;6043;0;22;151;0;2586;4298;0;2578;319;145;115;443;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;03:45;2022-12-07T03:45:00+01:00;57059;57950;57100;173;1450;7310;36154;2689;0;2571;-3408;819;9301;107;;;;;;0;22;151;0;2582;4729;0;2484;87;0;115;442;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;05:00;2022-12-07T05:00:00+01:00;57524;58400;57800;172;1431;7187;36412;2727;0;2807;-3452;810;9430;104;2423;2636;1118;-2081;6927;0;22;151;0;2583;4605;0;2630;177;0;113;445;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;05:15;2022-12-07T05:15:00+01:00;58760;59250;58550;173;1419;7061;36460;2644;0;2850;-3429;813;10769;103;;;;;;0;22;151;0;2580;4483;0;2603;247;0;112;440;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;05:30;2022-12-07T05:30:00+01:00;59082;60100;59300;172;1433;7145;36466;2584;0;2863;-2797;815;10401;103;2423;2636;1118;-2081;6928;0;22;151;0;2580;4566;0;2607;254;2;109;442;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;06:30;2022-12-07T06:30:00+01:00;64481;65500;64700;171;1479;7749;36576;2555;0;4311;-994;809;11825;101;2520;2250;1155;253;5886;0;22;151;0;2628;5122;0;3224;811;276;106;446;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;08:30;2022-12-07T08:30:00+01:00;72611;73200;72600;173;1523;8386;36761;2393;313;8686;-55;811;13620;96;2139;2250;983;1189;7454;0;22;151;494;2715;5177;0;4524;2839;1323;106;446;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;09:30;2022-12-07T09:30:00+01:00;72972;73800;73000;380;1522;8342;36760;2224;1296;8035;0;806;13607;97;2019;2250;995;1200;7284;207;22;151;469;2696;5177;0;4428;2443;1164;107;441;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;12:30;2022-12-07T12:30:00+01:00;70410;72400;70400;171;1489;8212;36736;1836;5285;5569;-912;811;11213;93;2358;2526;991;-895;6677;0;22;151;441;2724;5047;0;3931;1253;385;110;441;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;14:30;2022-12-07T14:30:00+01:00;67695;70400;67700;172;1440;8153;36727;1698;4448;4528;-913;804;10638;96;2398;2526;913;-775;5723;0;22;151;447;2712;4994;0;3659;687;182;108;439;259;ND;ND;ND;ND
